Rome,64.0,Q2,PM
Rome,84.0,Q2,PM
Rome,112.0,Q2,PM
Rome,78.0,Q2,PM
Rome,104.0,Q1,PM
Rome,264.0,Q1,PM
Rome,153.0,Q1,PM
Rome,82.0,Q1,PM
Rome,1119.0,Q1,PM
Rome,92.0,Q1,PM
Rome,170.0,Q1,PM
Rome,75.0,Q1,PM
Rome,119.0,Q1,PM
Rome,70.0,Q1,PM
Rome,63.0,Q1,PM
Rome,589.0,Q1,PM
Rome,71.0,Q1,PM
Rome,285.0,Q1,PM
Rome,106.0,Q1,PM
Rome,100.0,Q1,PM
Indian Wells,80.0,Q2,PM
Indian Wells,147.0,Q2,PM
Indian Wells,99.0,Q2,PM
Indian Wells,408.0,Q2,PM
Indian Wells,135.0,Q2,PM
Indian Wells,97.0,Q2,PM
Indian Wells,118.0,Q2,PM
Indian Wells,138.0,Q2,PM
Indian Wells,151.0,Q2,PM
Indian Wells,167.0,Q2,PM
Indian Wells,101.0,Q2,PM
Indian Wells,106.0,Q2,PM
Indian Wells,157.0,Q1,PM
Indian Wells,112.0,Q1,PM
Indian Wells,127.0,Q1,PM
Indian Wells,113.0,Q1,PM
Indian Wells,161.0,Q1,PM
Indian Wells,122.0,Q1,PM
Indian Wells,145.0,Q1,PM
Indian Wells,131.0,Q1,PM
Indian Wells,98.0,Q1,PM
Indian Wells,117.0,Q1,PM
Indian Wells,94.0,Q1,PM
Indian Wells,134.0,Q1,PM
Indian Wells,132.0,Q1,PM
Indian Wells,264.0,Q1,PM
Indian Wells,89.0,Q1,PM
Indian Wells,133.0,Q1,PM
Indian Wells,123.0,Q1,PM
Indian Wells,111.0,Q1,PM
Indian Wells,120.0,Q1,PM
Indian Wells,109.0,Q1,PM
Indian Wells,nan,Q1,PM
Indian Wells,125.0,Q1,PM
Indian Wells,104.0,Q1,PM
Indian Wells,187.0,Q1,PM
Miami,118.0,Q2,PM
Miami,136.0,Q2,PM
Miami,143.0,Q2,PM
Miami,383.0,Q2,PM
Miami,112.0,Q2,PM
Miami,132.0,Q2,PM
Miami,122.0,Q2,PM
Miami,96.0,Q2,PM
Miami,105.0,Q2,PM
Miami,94.0,Q2,PM
Miami,115.0,Q2,PM
Miami,148.0,Q2,PM
Miami,130.0,Q1,PM
Miami,76.0,Q1,PM
Miami,75.0,Q1,PM
Miami,135.0,Q1,PM
Miami,77.0,Q1,PM
Miami,111.0,Q1,PM
Miami,147.0,Q1,PM
Miami,102.0,Q1,PM
Miami,85.0,Q1,PM
Miami,124.0,Q1,PM
Miami,92.0,Q1,PM
Miami,99.0,Q1,PM
Miami,82.0,Q1,PM
Miami,284.0,Q1,PM
Miami,162.0,Q1,PM
Miami,173.0,Q1,PM
Miami,90.0,Q1,PM
Miami,133.0,Q1,PM
Miami,281.0,Q1,PM
Miami,121.0,Q1,PM
Miami,95.0,Q1,PM
Miami,451.0,Q1,PM
Miami,126.0,Q1,PM
Miami,150.0,Q1,PM
Madrid,73.0,Q2,PM
Madrid,92.0,Q2,PM
Madrid,112.0,Q2,PM
Madrid,120.0,Q2,PM
Madrid,110.0,Q2,PM
Madrid,137.0,Q2,PM
Madrid,88.0,Q2,PM
Madrid,90.0,Q2,PM
Madrid,113.0,Q2,PM
Madrid,222.0,Q2,PM
Madrid,147.0,Q2,PM
Madrid,130.0,Q2,PM
Madrid,156.0,Q1,PM
Madrid,366.0,Q1,PM
Madrid,164.0,Q1,PM
Madrid,134.0,Q1,PM
Madrid,152.0,Q1,PM
Madrid,166.0,Q1,PM
Madrid,141.0,Q1,PM
Madrid,348.0,Q1,PM
Madrid,146.0,Q1,PM
Madrid,178.0,Q1,PM
Madrid,84.0,Q1,PM
Madrid,182.0,Q1,PM
Madrid,142.0,Q1,PM
Madrid,268.0,Q1,PM
Madrid,289.0,Q1,PM
Madrid,127.0,Q1,PM
Madrid,125.0,Q1,PM
Madrid,131.0,Q1,PM
Madrid,98.0,Q1,PM
Madrid,114.0,Q1,PM
Madrid,99.0,Q1,PM
Madrid,102.0,Q1,PM
Madrid,136.0,Q1,PM
Madrid,106.0,Q1,PM
Rome,128.0,Q2,PM
Rome,67.0,Q2,PM
Rome,164.0,Q2,PM
Rome,122.0,Q2,PM
Rome,124.0,Q2,PM
Rome,90.0,Q2,PM
Rome,91.0,Q2,PM
Rome,175.0,Q2,PM
Rome,99.0,Q2,PM
Rome,142.0,Q2,PM
Rome,174.0,Q2,PM
Rome,171.0,Q2,PM
Rome,172.0,Q1,PM
Rome,1016.0,Q1,PM
Rome,149.0,Q1,PM
Rome,125.0,Q1,PM
Rome,357.0,Q1,PM
Rome,139.0,Q1,PM
Rome,141.0,Q1,PM
Rome,356.0,Q1,PM
Rome,707.0,Q1,PM
Rome,167.0,Q1,PM
Rome,117.0,Q1,PM
Rome,133.0,Q1,PM
Rome,233.0,Q1,PM
Rome,160.0,Q1,PM
Rome,150.0,Q1,PM
Rome,138.0,Q1,PM
Rome,416.0,Q1,PM
Rome,428.0,Q1,PM
Rome,964.0,Q1,PM
Rome,145.0,Q1,PM
Rome,157.0,Q1,PM
Rome,121.0,Q1,PM
Rome,153.0,Q1,PM
Rome,111.0,Q1,PM
Beijing,122.0,Q2,PM
Beijing,81.0,Q2,PM
Beijing,78.0,Q2,PM
Beijing,83.0,Q2,PM
Beijing,87.0,Q2,PM
Beijing,64.0,Q2,PM
Beijing,82.0,Q2,PM
Beijing,68.0,Q2,PM
Beijing,112.0,Q1,PM
Beijing,86.0,Q1,PM
Beijing,119.0,Q1,PM
Beijing,118.0,Q1,PM
Beijing,59.0,Q1,PM
Beijing,90.0,Q1,PM
Beijing,104.0,Q1,PM
Beijing,220.0,Q1,PM
Beijing,65.0,Q1,PM
Beijing,99.0,Q1,PM
Beijing,139.0,Q1,PM
Beijing,103.0,Q1,PM
Beijing,67.0,Q1,PM
Beijing,271.0,Q1,PM
Beijing,567.0,Q1,PM
Beijing,92.0,Q1,PM
