Prague,182.0,QF,C
Prague,nan,R16,C
Prague,208.0,R16,C
Prague,312.0,R16,C
Prague,254.0,R16,C
Prague,319.0,R16,C
Prague,191.0,R16,C
Prague,297.0,R16,C
Prague,283.0,R16,C
Prague,318.0,R32,C
Prague,212.0,R32,C
Prague,244.0,R32,C
Prague,228.0,R32,C
Prague,148.0,R32,C
Prague,170.0,R32,C
Prague,161.0,R32,C
Prague,156.0,R32,C
Prague,150.0,R32,C
Prague,177.0,R32,C
Prague,287.0,R32,C
Prague,789.0,R32,C
Prague,198.0,R32,C
Prague,164.0,R32,C
Prague,214.0,R32,C
Prague,190.0,R32,C
Prague,138.0,R64,C
Prague,195.0,R64,C
Prague,273.0,R64,C
Prague,243.0,R64,C
Prague,200.0,R64,C
Prague,185.0,R64,C
Prague,151.0,R64,C
Prague,322.0,R64,C
Prague,381.0,R64,C
Prague,235.0,R64,C
Prague,169.0,R64,C
Prague,275.0,R64,C
Prague,222.0,R64,C
Prague,234.0,R64,C
Prague,262.0,R64,C
Prague,331.0,R64,C
Prague,189.0,R64,C
Prague,279.0,R64,C
Prague,207.0,R64,C
Prague,280.0,R64,C
Prague,215.0,R64,C
Prague,204.0,R64,C
Prague,196.0,R64,C
Prague,153.0,R64,C
Prague,193.0,R64,C
Prague,292.0,R64,C
Prague,263.0,R64,C
Prague,277.0,R64,C
Prague,174.0,R64,C
Prague,240.0,R64,C
Prague,224.0,R64,C
Prague,347.0,R128,C
Prague,342.0,R128,C
Prague,nan,R128,C
Prague,nan,R128,C
Prague,181.0,R128,C
Prague,278.0,R128,C
Prague,256.0,R128,C
Prague,167.0,R128,C
Prague,158.0,R128,C
Prague,301.0,R128,C
Prague,232.0,R128,C
Prague,213.0,R128,C
Prague,808.0,R128,C
Prague,266.0,R128,C
Prague,355.0,R128,C
Prague,264.0,R128,C
Prague,336.0,R128,C
Prague,184.0,R128,C
Prague,1056.0,R128,C
Prague,227.0,R128,C
Prague,305.0,R128,C
Prague,303.0,R128,C
Prague,317.0,R128,C
Prague,333.0,R128,C
Prague,229.0,R128,C
Prague,180.0,R128,C
Prague,288.0,R128,C
Prague,327.0,R128,C
Prague,221.0,R128,C
Prague,242.0,R128,C
Prague,285.0,R128,C
Prague,271.0,R128,C
Prague,231.0,R128,C
Prague,205.0,R128,C
Prague,304.0,R128,C
Prague,226.0,R128,C
Prague,nan,R128,C
Prague,166.0,R128,C
Prague,218.0,R128,C
Prague,270.0,R128,C
Prague,175.0,R128,C
Prague,272.0,R128,C
Prague,269.0,R128,C
Prague,430.0,R128,C
Prague,147.0,R128,C
Prague,299.0,R128,C
Prague,219.0,R128,C
Prague,261.0,R128,C
Prague,203.0,R128,C
Prague,247.0,R128,C
Prague,268.0,R128,C
Prague,223.0,R128,C
Prague,258.0,R128,C
Prague,168.0,R128,C
Prague,197.0,R128,C
Prague,210.0,R128,C
Prague,259.0,R128,C
Prague,250.0,R128,C
Prague,239.0,R128,C
Prague,257.0,R128,C
Prague,233.0,R128,C
Newport Beach,449.0,Q1,C
Newport Beach,526.0,Q1,C
Indian Wells 125K,413.0,Q1,C
Indian Wells 125K,295.0,Q1,C
Newport Beach,449.0,Q1,C
Newport Beach,526.0,Q1,C
Indian Wells 125K,413.0,Q1,C
Indian Wells 125K,295.0,Q1,C
Newport Beach,449.0,Q1,C
Newport Beach,526.0,Q1,C
Indian Wells 125K,413.0,Q1,C
Indian Wells 125K,295.0,Q1,C
Newport Beach,449.0,Q1,C
Newport Beach,526.0,Q1,C
Indian Wells 125K,413.0,Q1,C
Indian Wells 125K,295.0,Q1,C
Saint-Malo,103.0,F,C
Saint-Malo,84.0,W,C
Saint-Malo,157.0,SF,C
Saint-Malo,96.0,SF,C
Saint-Malo,105.0,QF,C
Saint-Malo,92.0,QF,C
Saint-Malo,115.0,QF,C
Saint-Malo,61.0,QF,C
Saint-Malo,117.0,R16,C
Saint-Malo,85.0,R16,C
Saint-Malo,80.0,R16,C
Saint-Malo,129.0,R16,C
Saint-Malo,88.0,R16,C
Saint-Malo,137.0,R16,C
Saint-Malo,126.0,R16,C
Saint-Malo,104.0,R16,C
Saint-Malo,60.0,R32,C
Saint-Malo,100.0,R32,C
Saint-Malo,122.0,R32,C
Saint-Malo,98.0,R32,C
Saint-Malo,95.0,R32,C
Saint-Malo,257.0,R32,C
Saint-Malo,771.0,R32,C
Saint-Malo,164.0,R32,C
Saint-Malo,127.0,R32,C
Saint-Malo,498.0,R32,C
Saint-Malo,308.0,R32,C
Saint-Malo,68.0,R32,C
Saint-Malo,90.0,R32,C
Saint-Malo,94.0,R32,C
Saint-Malo,265.0,R32,C
Saint-Malo,136.0,R32,C
Bol,83.0,F,C
Bol,91.0,W,C
Bol,77.0,SF,C
Bol,122.0,SF,C
Bol,156.0,QF,C
Bol,150.0,QF,C
Bol,97.0,QF,C
Bol,130.0,QF,C
Bol,317.0,R16,C
Bol,106.0,R16,C
Bol,138.0,R16,C
Bol,212.0,R16,C
Bol,278.0,R16,C
Bol,121.0,R16,C
Bol,105.0,R16,C
Bol,129.0,R16,C
Bol,162.0,R32,C
Bol,167.0,R32,C
Bol,447.0,R32,C
Bol,144.0,R32,C
Bol,134.0,R32,C
Bol,812.0,R32,C
Bol,165.0,R32,C
Bol,111.0,R32,C
Bol,107.0,R32,C
Bol,136.0,R32,C
Bol,125.0,R32,C
Bol,141.0,R32,C
Bol,206.0,R32,C
Bol,223.0,R32,C
Bol,239.0,R32,C
Bol,126.0,R32,C
Bastad,136.0,F,C
Bastad,148.0,W,C
Bastad,60.0,SF,C
Bastad,160.0,SF,C
Bastad,151.0,QF,C
Bastad,119.0,QF,C
Bastad,120.0,QF,C
Bastad,241.0,QF,C
Bastad,178.0,R16,C
Bastad,199.0,R16,C
Bastad,157.0,R16,C
Bastad,158.0,R16,C
Bastad,140.0,R16,C
Bastad,636.0,R16,C
Bastad,122.0,R16,C
Bastad,109.0,R16,C
Bastad,179.0,R32,C
Bastad,173.0,R32,C
Bastad,337.0,R32,C
Bastad,134.0,R32,C
Bastad,211.0,R32,C
Bastad,165.0,R32,C
Bastad,446.0,R32,C
Bastad,154.0,R32,C
Bastad,152.0,R32,C
Bastad,155.0,R32,C
Bastad,nan,R32,C
Bastad,nan,R32,C
Bastad,143.0,R32,C
Bastad,344.0,R32,C
Bastad,509.0,R32,C
Bastad,483.0,R32,C
Belgrade 125K,85.0,F,C
Belgrade 125K,122.0,W,C
Belgrade 125K,203.0,SF,C
Belgrade 125K,97.0,SF,C
Belgrade 125K,81.0,QF,C
Belgrade 125K,132.0,QF,C
Belgrade 125K,671.0,QF,C
Belgrade 125K,102.0,QF,C
Belgrade 125K,223.0,R16,C
Belgrade 125K,147.0,R16,C
Belgrade 125K,87.0,R16,C
Belgrade 125K,148.0,R16,C
Belgrade 125K,123.0,R16,C
Belgrade 125K,245.0,R16,C
Belgrade 125K,300.0,R16,C
Belgrade 125K,141.0,R16,C
Belgrade 125K,220.0,R32,C
Belgrade 125K,127.0,R32,C
Belgrade 125K,210.0,R32,C
Belgrade 125K,119.0,R32,C
Belgrade 125K,277.0,R32,C
Belgrade 125K,221.0,R32,C
Belgrade 125K,114.0,R32,C
Belgrade 125K,217.0,R32,C
Belgrade 125K,420.0,R32,C
Belgrade 125K,755.0,R32,C
Belgrade 125K,1287.0,R32,C
Belgrade 125K,172.0,R32,C
Belgrade 125K,181.0,R32,C
Belgrade 125K,372.0,R32,C
Belgrade 125K,269.0,R32,C
Charleston 125K,229.0,F,C
Charleston 125K,152.0,W,C
Charleston 125K,208.0,SF,C
Charleston 125K,94.0,SF,C
Charleston 125K,244.0,QF,C
Charleston 125K,349.0,QF,C
Charleston 125K,285.0,QF,C
Charleston 125K,363.0,QF,C
Charleston 125K,384.0,R16,C
Charleston 125K,251.0,R16,C
Charleston 125K,145.0,R16,C
Charleston 125K,311.0,R16,C
Charleston 125K,266.0,R16,C
Charleston 125K,544.0,R16,C
Charleston 125K,374.0,R16,C
Charleston 125K,225.0,R16,C
Charleston 125K,75.0,R32,C
Charleston 125K,237.0,R32,C
Charleston 125K,841.0,R32,C
Charleston 125K,196.0,R32,C
Charleston 125K,nan,R32,C
Charleston 125K,321.0,R32,C
Charleston 125K,475.0,R32,C
Charleston 125K,187.0,R32,C
Charleston 125K,177.0,R32,C
Charleston 125K,540.0,R32,C
Charleston 125K,nan,R32,C
Charleston 125K,297.0,R32,C
Charleston 125K,200.0,R32,C
Charleston 125K,443.0,R32,C
Charleston 125K,310.0,R32,C
Charleston 125K,407.0,R32,C
Concord,137.0,F,C
Concord,153.0,W,C
Concord,86.0,SF,C
Concord,78.0,SF,C
Concord,372.0,QF,C
Concord,176.0,QF,C
Concord,166.0,QF,C
Concord,75.0,QF,C
Concord,139.0,R16,C
Concord,171.0,R16,C
Concord,126.0,R16,C
Concord,111.0,R16,C
Concord,204.0,R16,C
Concord,368.0,R16,C
Concord,167.0,R16,C
Concord,185.0,R16,C
Concord,244.0,R32,C
Concord,219.0,R32,C
Concord,218.0,R32,C
Concord,94.0,R32,C
Concord,235.0,R32,C
Concord,178.0,R32,C
Concord,432.0,R32,C
Concord,163.0,R32,C
Concord,101.0,R32,C
Concord,192.0,R32,C
Concord,177.0,R32,C
Concord,146.0,R32,C
Concord,296.0,R32,C
Concord,467.0,R32,C
Concord,160.0,R32,C
Concord,196.0,R32,C
Chicago 125,174.0,F,C
Chicago 125,101.0,W,C
Chicago 125,107.0,SF,C
Chicago 125,66.0,SF,C
Chicago 125,142.0,QF,C
Chicago 125,146.0,QF,C
Chicago 125,112.0,QF,C
Chicago 125,136.0,QF,C
Chicago 125,93.0,R16,C
Chicago 125,74.0,R16,C
Chicago 125,133.0,R16,C
Chicago 125,128.0,R16,C
Chicago 125,114.0,R16,C
Chicago 125,102.0,R16,C
Chicago 125,89.0,R16,C
Chicago 125,181.0,R16,C
Chicago 125,58.0,R32,C
Chicago 125,303.0,R32,C
Chicago 125,103.0,R32,C
Chicago 125,96.0,R32,C
Chicago 125,78.0,R32,C
Chicago 125,125.0,R32,C
Chicago 125,115.0,R32,C
Chicago 125,88.0,R32,C
Chicago 125,79.0,R32,C
Chicago 125,139.0,R32,C
Chicago 125,160.0,R32,C
Chicago 125,238.0,R32,C
Chicago 125,95.0,R32,C
Chicago 125,185.0,R32,C
Chicago 125,151.0,R32,C
Chicago 125,64.0,R32,C
Karlsruhe,142.0,SF,C
Karlsruhe,113.0,SF,C
Karlsruhe,441.0,QF,C
Karlsruhe,187.0,QF,C
Karlsruhe,152.0,QF,C
Karlsruhe,199.0,QF,C
Karlsruhe,172.0,R16,C
Karlsruhe,114.0,R16,C
Karlsruhe,164.0,R16,C
Karlsruhe,143.0,R16,C
Karlsruhe,118.0,R16,C
Karlsruhe,165.0,R16,C
Karlsruhe,237.0,R16,C
Karlsruhe,123.0,R16,C
Karlsruhe,92.0,R32,C
Karlsruhe,191.0,R32,C
Karlsruhe,305.0,R32,C
Karlsruhe,407.0,R32,C
Karlsruhe,439.0,R32,C
Karlsruhe,144.0,R32,C
Karlsruhe,209.0,R32,C
Karlsruhe,109.0,R32,C
Karlsruhe,210.0,R32,C
Karlsruhe,163.0,R32,C
Karlsruhe,200.0,R32,C
Karlsruhe,166.0,R32,C
Karlsruhe,161.0,R32,C
Karlsruhe,153.0,R32,C
Karlsruhe,716.0,R32,C
Karlsruhe,93.0,R32,C
Karlsruhe,106.0,F,C
Karlsruhe,96.0,W,C
Columbus 125,153.0,SF,C
Columbus 125,83.0,SF,C
Columbus 125,73.0,QF,C
Columbus 125,90.0,QF,C
Columbus 125,98.0,QF,C
Columbus 125,122.0,QF,C
Columbus 125,144.0,R16,C
Columbus 125,119.0,R16,C
Columbus 125,432.0,R16,C
Columbus 125,188.0,R16,C
Columbus 125,185.0,R16,C
Columbus 125,277.0,R16,C
Columbus 125,246.0,R16,C
Columbus 125,178.0,R16,C
Columbus 125,162.0,R32,C
Columbus 125,158.0,R32,C
Columbus 125,387.0,R32,C
Columbus 125,181.0,R32,C
Columbus 125,268.0,R32,C
Columbus 125,131.0,R32,C
Columbus 125,176.0,R32,C
Columbus 125,228.0,R32,C
Columbus 125,240.0,R32,C
Columbus 125,445.0,R32,C
Columbus 125,372.0,R32,C
Columbus 125,184.0,R32,C
Columbus 125,279.0,R32,C
Columbus 125,193.0,R32,C
Columbus 125,177.0,R32,C
Columbus 125,642.0,R32,C
Columbus 125,86.0,F,C
Columbus 125,129.0,W,C
Buenos Aires,174.0,F,C
Buenos Aires,135.0,W,C
Buenos Aires,64.0,SF,C
Buenos Aires,128.0,SF,C
Buenos Aires,161.0,QF,C
Buenos Aires,199.0,QF,C
Buenos Aires,138.0,QF,C
Buenos Aires,85.0,QF,C
Buenos Aires,243.0,R16,C
Buenos Aires,268.0,R16,C
Buenos Aires,393.0,R16,C
Buenos Aires,1019.0,R16,C
Buenos Aires,271.0,R16,C
Buenos Aires,281.0,R16,C
Buenos Aires,275.0,R16,C
Buenos Aires,211.0,R16,C
Buenos Aires,235.0,R32,C
Buenos Aires,354.0,R32,C
Buenos Aires,645.0,R32,C
Buenos Aires,451.0,R32,C
Buenos Aires,215.0,R32,C
Buenos Aires,269.0,R32,C
Buenos Aires,nan,R32,C
Buenos Aires,261.0,R32,C
Buenos Aires,904.0,R32,C
Buenos Aires,251.0,R32,C
Buenos Aires,880.0,R32,C
Buenos Aires,nan,R32,C
Buenos Aires,1224.0,R32,C
Buenos Aires,629.0,R32,C
Buenos Aires,260.0,R32,C
Midland,214.0,F,C
Midland,71.0,W,C
Midland,316.0,SF,C
Midland,145.0,SF,C
Midland,182.0,QF,C
Midland,218.0,QF,C
Midland,415.0,QF,C
Midland,98.0,QF,C
Midland,224.0,R16,C
Midland,180.0,R16,C
Midland,228.0,R16,C
Midland,312.0,R16,C
Midland,159.0,R16,C
Midland,273.0,R16,C
Midland,421.0,R16,C
Midland,615.0,R16,C
Midland,221.0,R32,C
Midland,535.0,R32,C
Midland,245.0,R32,C
Midland,262.0,R32,C
Midland,124.0,R32,C
Midland,505.0,R32,C
Midland,265.0,R32,C
Midland,165.0,R32,C
Midland,234.0,R32,C
Midland,236.0,R32,C
Midland,246.0,R32,C
Midland,139.0,R32,C
Midland,602.0,R32,C
Midland,249.0,R32,C
Midland,176.0,R32,C
Midland,177.0,R32,C
Montevideo,115.0,F,C
Montevideo,141.0,W,C
Montevideo,373.0,SF,C
Montevideo,149.0,SF,C
Montevideo,249.0,QF,C
Montevideo,218.0,QF,C
Montevideo,265.0,QF,C
Montevideo,428.0,QF,C
Montevideo,262.0,R16,C
Montevideo,213.0,R16,C
Montevideo,258.0,R16,C
Montevideo,325.0,R16,C
Montevideo,292.0,R16,C
Montevideo,132.0,R16,C
Montevideo,208.0,R16,C
Montevideo,202.0,R16,C
Montevideo,82.0,R32,C
Montevideo,nan,R32,C
Montevideo,575.0,R32,C
Montevideo,229.0,R32,C
Montevideo,518.0,R32,C
Montevideo,543.0,R32,C
Montevideo,434.0,R32,C
Montevideo,355.0,R32,C
Montevideo,269.0,R32,C
Montevideo,812.0,R32,C
Montevideo,223.0,R32,C
Montevideo,271.0,R32,C
Montevideo,261.0,R32,C
Montevideo,423.0,R32,C
Montevideo,90.0,R32,C
Angers,62.0,F,C
Angers,165.0,W,C
Angers,244.0,SF,C
Angers,293.0,SF,C
Angers,449.0,QF,C
Angers,77.0,QF,C
Angers,247.0,QF,C
Angers,93.0,QF,C
Angers,305.0,R16,C
Angers,138.0,R16,C
Angers,234.0,R16,C
Angers,87.0,R16,C
Angers,189.0,R16,C
Angers,75.0,R16,C
Angers,204.0,R16,C
Angers,154.0,R16,C
Angers,278.0,R32,C
Angers,160.0,R32,C
Angers,188.0,R32,C
Angers,90.0,R32,C
Angers,308.0,R32,C
Angers,177.0,R32,C
Angers,113.0,R32,C
Angers,147.0,R32,C
Angers,79.0,R32,C
Angers,252.0,R32,C
Angers,163.0,R32,C
Angers,118.0,R32,C
Angers,115.0,R32,C
Angers,180.0,R32,C
Angers,223.0,R32,C
Angers,167.0,R32,C
Limoges,119.0,F,C
Limoges,68.0,W,C
Limoges,79.0,SF,C
Limoges,87.0,SF,C
Limoges,201.0,QF,C
Limoges,77.0,QF,C
Limoges,74.0,QF,C
Limoges,99.0,QF,C
Limoges,134.0,R16,C
Limoges,406.0,R16,C
Limoges,148.0,R16,C
Limoges,161.0,R16,C
Limoges,114.0,R16,C
Limoges,288.0,R16,C
Limoges,315.0,R16,C
Limoges,295.0,R16,C
Limoges,59.0,R32,C
Limoges,375.0,R32,C
Limoges,384.0,R32,C
Limoges,176.0,R32,C
Limoges,376.0,R32,C
Limoges,115.0,R32,C
Limoges,147.0,R32,C
Limoges,179.0,R32,C
Limoges,194.0,R32,C
Limoges,280.0,R32,C
Limoges,154.0,R32,C
Limoges,202.0,R32,C
Limoges,400.0,R32,C
Limoges,431.0,R32,C
Limoges,269.0,R32,C
Limoges,136.0,R32,C
Seoul,98.0,F,C
Seoul,142.0,W,C
Seoul,356.0,SF,C
Seoul,274.0,SF,C
Seoul,262.0,QF,C
Seoul,305.0,QF,C
Seoul,197.0,QF,C
Seoul,226.0,QF,C
Seoul,271.0,R16,C
Seoul,170.0,R16,C
Seoul,215.0,R16,C
Seoul,1028.0,R16,C
Seoul,184.0,R16,C
Seoul,nan,R16,C
Seoul,386.0,R16,C
Seoul,nan,R32,C
Seoul,nan,R32,C
Seoul,559.0,R32,C
Seoul,285.0,R32,C
Seoul,1046.0,R32,C
Seoul,289.0,R32,C
Seoul,433.0,R32,C
Seoul,1209.0,R32,C
Seoul,521.0,R32,C
Seoul,911.0,R32,C
Saint-Malo,265.0,Q2,C
Saint-Malo,447.0,Q2,C
Saint-Malo,445.0,Q2,C
Saint-Malo,925.0,Q1,C
Saint-Malo,152.0,Q1,C
Saint-Malo,153.0,Q1,C
Saint-Malo,754.0,Q1,C
Concord,415.0,Q2,C
Concord,247.0,Q2,C
Concord,296.0,Q2,C
Concord,1028.0,Q2,C
Concord,323.0,Q1,C
Concord,212.0,Q1,C
Concord,444.0,Q1,C
Concord,1388.0,Q1,C
Concord,189.0,Q1,C
Concord,549.0,Q1,C
Concord,311.0,Q1,C
Concord,239.0,Q1,C
Columbus 125,279.0,Q2,C
Columbus 125,201.0,Q2,C
Columbus 125,289.0,Q2,C
Columbus 125,420.0,Q2,C
Columbus 125,1027.0,Q1,C
Columbus 125,353.0,Q1,C
Columbus 125,1238.0,Q1,C
Columbus 125,nan,Q1,C
Columbus 125,244.0,Q1,C
Columbus 125,nan,Q1,C
Columbus 125,247.0,Q1,C
Columbus 125,291.0,Q1,C
Midland,382.0,Q2,C
Midland,288.0,Q2,C
Midland,384.0,Q2,C
Midland,342.0,Q2,C
Midland,1184.0,Q1,C
Midland,1320.0,Q1,C
Midland,nan,Q1,C
Midland,391.0,Q1,C
Midland,1080.0,Q1,C
Midland,476.0,Q1,C
Midland,436.0,Q1,C
Midland,370.0,Q1,C
Angers,165.0,Q2,C
Angers,612.0,Q2,C
Angers,278.0,Q2,C
Angers,268.0,Q2,C
Angers,1440.0,Q1,C
Angers,307.0,Q1,C
Angers,248.0,Q1,C
Angers,382.0,Q1,C
Angers,422.0,Q1,C
Angers,606.0,Q1,C
Angers,nan,Q1,C
Angers,366.0,Q1,C
Saint-Malo,265.0,Q2,C
Saint-Malo,447.0,Q2,C
Saint-Malo,445.0,Q2,C
Saint-Malo,925.0,Q1,C
Saint-Malo,152.0,Q1,C
Saint-Malo,153.0,Q1,C
Saint-Malo,754.0,Q1,C
Concord,415.0,Q2,C
Concord,247.0,Q2,C
Concord,296.0,Q2,C
Concord,1028.0,Q2,C
Concord,323.0,Q1,C
Concord,212.0,Q1,C
Concord,444.0,Q1,C
Concord,1388.0,Q1,C
Concord,189.0,Q1,C
Concord,549.0,Q1,C
Concord,311.0,Q1,C
Concord,239.0,Q1,C
Columbus 125,279.0,Q2,C
Columbus 125,201.0,Q2,C
Columbus 125,289.0,Q2,C
Columbus 125,420.0,Q2,C
Columbus 125,1027.0,Q1,C
Columbus 125,353.0,Q1,C
Columbus 125,1238.0,Q1,C
Columbus 125,nan,Q1,C
Columbus 125,244.0,Q1,C
Columbus 125,nan,Q1,C
Columbus 125,247.0,Q1,C
Columbus 125,291.0,Q1,C
Midland,382.0,Q2,C
Midland,288.0,Q2,C
Midland,384.0,Q2,C
Midland,342.0,Q2,C
Midland,1184.0,Q1,C
Midland,1320.0,Q1,C
Midland,nan,Q1,C
Midland,391.0,Q1,C
Midland,1080.0,Q1,C
Midland,476.0,Q1,C
Midland,436.0,Q1,C
Midland,370.0,Q1,C
Angers,165.0,Q2,C
Angers,612.0,Q2,C
Angers,278.0,Q2,C
Angers,268.0,Q2,C
Angers,1440.0,Q1,C
Angers,307.0,Q1,C
Angers,248.0,Q1,C
Angers,382.0,Q1,C
Angers,422.0,Q1,C
Angers,606.0,Q1,C
Angers,nan,Q1,C
Angers,366.0,Q1,C
Marbella 125,149.0,F,C
Marbella 125,73.0,W,C
Marbella 125,66.0,SF,C
Marbella 125,97.0,SF,C
Marbella 125,88.0,QF,C
Marbella 125,92.0,QF,C
Marbella 125,83.0,QF,C
Marbella 125,136.0,QF,C
Marbella 125,173.0,R16,C
Marbella 125,184.0,R16,C
Marbella 125,nan,R16,C
Marbella 125,95.0,R16,C
Marbella 125,nan,R16,C
Marbella 125,75.0,R16,C
Marbella 125,82.0,R16,C
Marbella 125,71.0,R16,C
Marbella 125,nan,R32,C
Marbella 125,132.0,R32,C
Marbella 125,nan,R32,C
Marbella 125,100.0,R32,C
Marbella 125,141.0,R32,C
Marbella 125,108.0,R32,C
Marbella 125,110.0,R32,C
Marbella 125,118.0,R32,C
Marbella 125,120.0,R32,C
Marbella 125,144.0,R32,C
Marbella 125,109.0,R32,C
Marbella 125,143.0,R32,C
Marbella 125,nan,R32,C
Marbella 125,151.0,R32,C
Marbella 125,135.0,R32,C
Marbella 125,123.0,R32,C
Saint Malo 125,135.0,F,C
Saint Malo 125,65.0,W,C
Saint Malo 125,70.0,SF,C
Saint Malo 125,88.0,SF,C
Saint Malo 125,54.0,QF,C
Saint Malo 125,86.0,QF,C
Saint Malo 125,100.0,QF,C
Saint Malo 125,56.0,QF,C
Saint Malo 125,103.0,R16,C
Saint Malo 125,146.0,R16,C
Saint Malo 125,128.0,R16,C
Saint Malo 125,233.0,R16,C
Saint Malo 125,113.0,R16,C
Saint Malo 125,61.0,R16,C
Saint Malo 125,97.0,R16,C
Saint Malo 125,109.0,R16,C
Saint Malo 125,90.0,R32,C
Saint Malo 125,144.0,R32,C
Saint Malo 125,nan,R32,C
Saint Malo 125,237.0,R32,C
Saint Malo 125,126.0,R32,C
Saint Malo 125,96.0,R32,C
Saint Malo 125,429.0,R32,C
Saint Malo 125,148.0,R32,C
Saint Malo 125,75.0,R32,C
Saint Malo 125,107.0,R32,C
Saint Malo 125,93.0,R32,C
Saint Malo 125,130.0,R32,C
Saint Malo 125,222.0,R32,C
Saint Malo 125,417.0,R32,C
Saint Malo 125,89.0,R32,C
Saint Malo 125,193.0,R32,C
Paris 125,52.0,F,C
Paris 125,118.0,W,C
Paris 125,46.0,SF,C
Paris 125,95.0,SF,C
Paris 125,106.0,QF,C
Paris 125,72.0,QF,C
Paris 125,229.0,QF,C
Paris 125,87.0,QF,C
Paris 125,202.0,R16,C
Paris 125,215.0,R16,C
Paris 125,157.0,R16,C
Paris 125,156.0,R16,C
Paris 125,75.0,R16,C
Paris 125,126.0,R16,C
Paris 125,96.0,R16,C
Paris 125,54.0,R16,C
Paris 125,104.0,R32,C
Paris 125,210.0,R32,C
Paris 125,154.0,R32,C
Paris 125,76.0,R32,C
Paris 125,nan,R32,C
Paris 125,101.0,R32,C
Paris 125,144.0,R32,C
Paris 125,80.0,R32,C
Paris 125,394.0,R32,C
Paris 125,162.0,R32,C
Paris 125,203.0,R32,C
Paris 125,132.0,R32,C
Paris 125,100.0,R32,C
Paris 125,127.0,R32,C
Paris 125,139.0,R32,C
Paris 125,344.0,R32,C
Karlsruhe 125,116.0,F,C
Karlsruhe 125,62.0,W,C
Karlsruhe 125,249.0,SF,C
Karlsruhe 125,69.0,SF,C
Karlsruhe 125,92.0,QF,C
Karlsruhe 125,128.0,QF,C
Karlsruhe 125,251.0,QF,C
Karlsruhe 125,84.0,QF,C
Karlsruhe 125,60.0,R16,C
Karlsruhe 125,99.0,R16,C
Karlsruhe 125,81.0,R16,C
Karlsruhe 125,94.0,R16,C
Karlsruhe 125,250.0,R16,C
Karlsruhe 125,114.0,R16,C
Karlsruhe 125,124.0,R16,C
Karlsruhe 125,125.0,R16,C
Karlsruhe 125,108.0,R32,C
Karlsruhe 125,1100.0,R32,C
Karlsruhe 125,179.0,R32,C
Karlsruhe 125,122.0,R32,C
Karlsruhe 125,413.0,R32,C
Karlsruhe 125,404.0,R32,C
Karlsruhe 125,258.0,R32,C
Karlsruhe 125,165.0,R32,C
Karlsruhe 125,83.0,R32,C
Karlsruhe 125,111.0,R32,C
Karlsruhe 125,119.0,R32,C
Karlsruhe 125,115.0,R32,C
Karlsruhe 125,283.0,R32,C
Karlsruhe 125,109.0,R32,C
Karlsruhe 125,166.0,R32,C
Karlsruhe 125,142.0,R32,C
Makarska 125,nan,F,C
Makarska 125,nan,W,C
Makarska 125,nan,SF,C
Makarska 125,nan,SF,C
Makarska 125,nan,QF,C
Makarska 125,nan,QF,C
Makarska 125,357.0,QF,C
Makarska 125,nan,QF,C
Makarska 125,nan,R16,C
Makarska 125,305.0,R16,C
Makarska 125,nan,R16,C
Makarska 125,nan,R16,C
Makarska 125,nan,R16,C
Makarska 125,nan,R16,C
Makarska 125,nan,R16,C
Makarska 125,nan,R16,C
Makarska 125,311.0,R32,C
Makarska 125,431.0,R32,C
Makarska 125,nan,R32,C
Makarska 125,nan,R32,C
Makarska 125,nan,R32,C
Makarska 125,nan,R32,C
Makarska 125,253.0,R32,C
Makarska 125,nan,R32,C
Makarska 125,nan,R32,C
Makarska 125,nan,R32,C
Makarska 125,nan,R32,C
Makarska 125,nan,R32,C
Makarska 125,nan,R32,C
Makarska 125,241.0,R32,C
Makarska 125,nan,R32,C
Makarska 125,nan,R32,C
Valencia 125,111.0,F,C
Valencia 125,54.0,W,C
Valencia 125,51.0,SF,C
Valencia 125,134.0,SF,C
Valencia 125,153.0,QF,C
Valencia 125,138.0,QF,C
Valencia 125,77.0,QF,C
Valencia 125,131.0,QF,C
Valencia 125,230.0,R16,C
Valencia 125,78.0,R16,C
Valencia 125,115.0,R16,C
Valencia 125,410.0,R16,C
Valencia 125,89.0,R16,C
Valencia 125,112.0,R16,C
Valencia 125,140.0,R16,C
Valencia 125,69.0,R16,C
Valencia 125,176.0,R32,C
Valencia 125,298.0,R32,C
Valencia 125,258.0,R32,C
Valencia 125,179.0,R32,C
Valencia 125,194.0,R32,C
Valencia 125,125.0,R32,C
Valencia 125,544.0,R32,C
Valencia 125,99.0,R32,C
Valencia 125,202.0,R32,C
Valencia 125,224.0,R32,C
Valencia 125,82.0,R32,C
Valencia 125,286.0,R32,C
Valencia 125,108.0,R32,C
Valencia 125,185.0,R32,C
Valencia 125,181.0,R32,C
Valencia 125,169.0,R32,C
Gaiba 125,213.0,F,C
Gaiba 125,47.0,W,C
Gaiba 125,120.0,SF,C
Gaiba 125,82.0,SF,C
Gaiba 125,111.0,QF,C
Gaiba 125,110.0,QF,C
Gaiba 125,109.0,QF,C
Gaiba 125,159.0,QF,C
Gaiba 125,151.0,R16,C
Gaiba 125,223.0,R16,C
Gaiba 125,71.0,R16,C
Gaiba 125,86.0,R16,C
Gaiba 125,183.0,R16,C
Gaiba 125,75.0,R16,C
Gaiba 125,239.0,R16,C
Gaiba 125,190.0,R16,C
